image_name,right_elbow_angle,left_elbow_angle,right_shoulder_angle,left_shoulder_angle
frame_0000.jpg,157.49978028647448,148.75153676765322,142.21028306429358,141.63017353370745
frame_0001.jpg,166.55105746723885,156.2766456542899,136.849160615331,137.5196733828373
frame_0002.jpg,162.96463341740613,149.1797209732698,138.26780470707646,138.95469572621752
frame_0003.jpg,167.94907112301428,154.628629110036,134.79503901000012,137.4278385749015
frame_0004.jpg,161.76150375303095,159.29031336963146,136.12655735564417,136.33158516416256
frame_0005.jpg,166.92908696687186,155.76480885080045,134.4972443427736,136.05546121773315
frame_0006.jpg,167.33232914290724,156.21886268047453,135.35414374217945,136.50013164629846
frame_0007.jpg,170.6289449326852,156.5849678200315,133.80369544630648,136.78279425274732
frame_0008.jpg,170.93930424550607,160.32321395897495,132.92460364637026,136.13634391550283
frame_0009.jpg,166.9305898693733,153.151925981213,134.78275384776862,138.2459659482149
frame_0010.jpg,161.77342543463888,159.8339904632411,136.04928055284228,139.0559448128064
frame_0011.jpg,169.19968415266177,153.94436956396206,133.34205385391562,139.8539460665408
frame_0012.jpg,168.46135210386225,154.95445921561165,133.72916513261092,138.84772542694625
frame_0013.jpg,168.28103942375253,157.30531939351073,134.96506144546333,135.5518431317818
frame_0014.jpg,171.54099681978468,151.6745837072827,132.15086098675943,139.37275380241454
frame_0015.jpg,168.98909403384957,152.44913490809185,133.98098662986533,141.25564136820276
frame_0016.jpg,168.91706369823325,151.94783594494257,133.74335236371144,144.45891123606424
frame_0017.jpg,168.3272390175884,155.59109562852697,135.90719881832135,141.255779999764
frame_0018.jpg,167.27543575002124,153.47537587103812,134.49268668351291,142.4301918127471
frame_0019.jpg,164.3246881642635,154.67430657448472,136.58348341129982,142.1362323431156
frame_0020.jpg,167.12759797173436,152.8718634087451,136.2890530733377,142.9731647845566
frame_0021.jpg,170.65218767005027,151.14171140438478,135.12046518597714,141.68924675608116
frame_0022.jpg,166.9701321703787,147.39556392543616,135.56524681090937,143.0432458387633
frame_0023.jpg,164.61182664210222,143.25925673916936,135.4243501212065,144.31995177105793
frame_0024.jpg,160.4957231893801,147.84118947701745,139.14914815998387,145.45194952937626
frame_0025.jpg,153.63433631790687,137.72752179866785,141.6752818902404,145.94582838457882
frame_0026.jpg,146.79872605171852,138.9809813474805,144.89178333016181,148.00482318006598
frame_0027.jpg,150.52512267265553,137.17406636425224,144.21148346558454,150.7505120969643
frame_0028.jpg,143.10723473761186,134.2347500036746,147.99303123467755,150.2062936181532
frame_0029.jpg,139.94998407179816,129.4450112668892,149.7971170154228,152.21512352487403
frame_0030.jpg,133.2402010579713,124.35725975800776,151.62305740059563,155.50799120417136
